,Species,BioProject
0,Acanthocheilonema viteae,PRJEB1697
1,Acrobeloides nanus,PRJEB26554
2,Allodiplogaster sudhausi,PRJEB48369
3,Ancylostoma caninum,PRJNA72585
4,Ancylostoma ceylanicum,PRJNA231479
5,Ancylostoma ceylanicum,PRJNA72583
6,Ancylostoma duodenale,PRJNA72581
7,Angiostrongylus cantonensis,PRJEB493
8,Angiostrongylus cantonensis,PRJNA350391
9,Angiostrongylus costaricensis,PRJEB494
10,Angiostrongylus vasorum,PRJNA663250
11,Anisakis simplex,PRJEB496
12,Aphelenchoides besseyi,PRJNA834627
13,Aphelenchoides besseyi,PRJNA834627
14,Aphelenchoides besseyi,PRJNA834627
15,Aphelenchoides besseyi,PRJNA834627
16,Aphelenchoides bicaudatus,PRJNA834627
17,Aphelenchoides fujianensis,PRJNA834627
18,Ascaris lumbricoides,PRJEB4950
19,Ascaris suum,PRJNA62057
20,Ascaris suum,PRJNA80881
21,Atriophallophorus winterbourni,PRJNA636673
22,Auanema sp. JU1783,PRJEB51845
23,Bradynema listronoti,PRJNA842945
24,Brugia malayi,PRJNA10729
25,Brugia pahangi,PRJEB497
26,Brugia timori,PRJEB4663
27,Bunonema rgd898,PRJNA655932
28,Bursaphelenchus okinawaensis,PRJEB40023
29,Bursaphelenchus xylophilus,PRJEA64437
30,Bursaphelenchus xylophilus,PRJEB40022
31,Caenorhabditis angaria,PRJNA51225
32,Caenorhabditis auriculariae,PRJEB40642
33,Caenorhabditis becei,PRJEB28243
34,Caenorhabditis bovis,PRJEB34497
35,Caenorhabditis brenneri,PRJNA20035
36,Caenorhabditis briggsae,PRJNA10731
37,Caenorhabditis briggsae,PRJNA784955
38,Caenorhabditis briggsae,PRJNA784955
39,Caenorhabditis elegans,PRJNA13758
40,Caenorhabditis inopinata,PRJDB5687
41,Caenorhabditis japonica,PRJNA12591
42,Caenorhabditis latens,PRJNA248912
43,Caenorhabditis nigoni,PRJNA384657
44,Caenorhabditis panamensis,PRJEB28259
45,Caenorhabditis parvicauda,PRJEB12595
46,Caenorhabditis quiockensis,PRJEB11354
47,Caenorhabditis remanei,PRJNA248909
48,Caenorhabditis remanei,PRJNA248911
49,Caenorhabditis remanei,PRJNA53967
50,Caenorhabditis remanei,PRJNA577507
51,Caenorhabditis sinica,PRJNA194557
52,Caenorhabditis sulstoni,PRJEB12601
53,Caenorhabditis tribulationis,PRJEB12608
54,Caenorhabditis tropicalis,PRJNA53597
55,Caenorhabditis uteleia,PRJEB12600
56,Caenorhabditis waitukubuli,PRJEB12602
57,Caenorhabditis zanzibari,PRJEB12596
58,Cercopithifilaria johnstoni,PRJEB47283
59,Clonorchis sinensis,PRJDA72781
60,Clonorchis sinensis,PRJNA386618
61,Cylicocyclus nassatus,PRJEB63274
62,Cylicostephanus goldi,PRJEB498
63,Dibothriocephalus latus,PRJEB1206
64,Dicrocoelium dendriticum,PRJEB44434
65,Dictyocaulus viviparus,PRJEB5116
66,Dictyocaulus viviparus,PRJNA72587
67,Diplogasteroides magnus,PRJNA655932
68,Diploscapter coronatus,PRJDB3143
69,Diploscapter pachys,PRJNA280107
70,Dirofilaria immitis,PRJEB1797
71,Dirofilaria immitis,PRJNA723804
72,Ditylenchus destructor,PRJNA312427
73,Ditylenchus destructor,PRJNA800207
74,Ditylenchus dipsaci,PRJNA498219
75,Dracunculus medinensis,PRJEB500
76,Echinococcus canadensis,PRJEB8992
77,Echinococcus granulosus,PRJEB121
78,Echinococcus granulosus,PRJNA182977
79,Echinococcus granulosus,PRJNA754835
80,Echinococcus multilocularis,PRJEB122
81,Echinococcus oligarthrus,PRJEB31222
82,Echinostoma caproni,PRJEB1207
83,Elaeophora elaphi,PRJEB502
84,Enoplolaimus lenunculus,PRJNA953805
85,Enterobius vermicularis,PRJEB503
86,Epsilonema sp. ZAB3_2,PRJNA953805
87,Fasciola gigantica,PRJNA230515
88,Fasciola hepatica,PRJEB58756
89,Fasciola hepatica,PRJNA179522
90,Fasciolopsis buski,PRJNA284521
91,Globodera pallida,PRJEB123
92,Globodera pallida,PRJNA702104
93,Globodera pallida,PRJNA764088
94,Globodera rostochiensis,PRJNA695196
95,Globodera rostochiensis,PRJNA695196
96,Globodera rostochiensis,PRJEB13504
97,Gongylonema pulchrum,PRJEB505
98,Gyrodactylus bullatarudis,PRJNA532341
99,Gyrodactylus salaris,PRJNA244375
100,Haemonchus contortus,PRJEB506
101,Haemonchus contortus,PRJNA205202
102,Haemonchus placei,PRJEB509
103,Halicephalobus mephisto,PRJNA528747
104,Halicephalobus sp. NKZ332,PRJNA555616
105,Heligmosomoides polygyrus,PRJEB1203
106,Heligmosomoides polygyrus,PRJEB15396
107,Heterobilharzia americana,PRJEB44434
108,Heterobilharzia americana,PRJEB44434
109,Heterodera glycines,PRJNA381081
110,Heterodera schachtii,PRJNA522950
111,Heterodera schachtii,PRJNA767548
112,Heterorhabditis bacteriophora,PRJNA13977
113,Hydatigera taeniaeformis,PRJEB534
114,Hymenolepis diminuta,PRJEB30942
115,Hymenolepis diminuta,PRJEB507
116,Hymenolepis microstoma,PRJEB124
117,Hymenolepis nana,PRJEB508
118,Koerneria luziae,PRJNA655932
119,Levipalatum texanum,PRJNA655932
120,Linhomoeus sp. GSCO2_2,PRJNA953805
121,Litomosoides sigmodontis,PRJEB3075
122,Loa loa,PRJNA246086
123,Loa loa,PRJNA37757
124,Macrostomum lignano,PRJNA284736
125,Macrostomum lignano,PRJNA371498
126,Meloidogyne arenaria,PRJEB8714
127,Meloidogyne arenaria,PRJNA340324
128,Meloidogyne arenaria,PRJNA438575
129,Meloidogyne chitwoodi,PRJNA666745
130,Meloidogyne enterolobii,PRJNA340324
131,Meloidogyne floridensis,PRJEB6016
132,Meloidogyne floridensis,PRJNA340324
133,Meloidogyne graminicola,PRJNA411966
134,Meloidogyne hapla,PRJNA29083
135,Meloidogyne incognita,PRJEB8714
136,Meloidogyne incognita,PRJNA340324
137,Meloidogyne javanica,PRJEB8714
138,Meloidogyne javanica,PRJNA340324
139,Mesocestoides corti,PRJEB510
140,Mesodorylaimus sp. YZB2_4,PRJNA953805
141,Mesorhabditis belari,PRJEB61636
142,Mesorhabditis spiculigera,PRJEB59059
143,Micoletzkya japonica,PRJEB27334
144,Microlaimidae sp. YZB2_3,PRJNA953805
145,Necator americanus,PRJNA1007425
146,Necator americanus,PRJNA72135
147,Nippostrongylus brasiliensis,PRJEB511
148,Nippostrongylus brasiliensis,PRJNA994163
149,Oesophagostomum dentatum,PRJNA72579
150,Onchocerca flexuosa,PRJEB512
151,Onchocerca flexuosa,PRJNA230512
152,Onchocerca ochengi,PRJEB1204
153,Onchocerca ochengi,PRJEB1465
154,Onchocerca volvulus,PRJEB513
155,Opisthorchis felineus,PRJNA413383
156,Opisthorchis viverrini,PRJNA222628
157,Oscheius tipulae,PRJEB15512
158,Oscheius tipulae,PRJNA644888
159,Panagrellus redivivus,PRJNA186477
160,Panagrolaimus davidi,PRJEB32708
161,Panagrolaimus sp. ES5,PRJEB32708
162,Panagrolaimus sp. JU765,PRJEB32708
163,Panagrolaimus sp. 1159,PRJEB32708
164,Panagrolaimus superbus,PRJEB32708
165,Paragonimus heterotremus,PRJNA284523
166,Paragonimus kellicotti,PRJNA179523
167,Paragonimus skrjabinimiyazakii,PRJNA245325
168,Paragonimus westermani,PRJNA219632
169,Paragonimus westermani,PRJNA454344
170,Paralinhomoeus sp. GSCO2_6,PRJNA953805
171,Parapristionchus giblindavisi,PRJEB53331
172,Parascaris equorum,PRJEB514
173,Parascaris univalens,PRJNA386823
174,Parastrongyloides trichosuri,PRJEB515
175,Parelaphostrongylus tenuis,PRJNA729714
176,Plectus sambesii,PRJNA390260
177,Pristionchus arcanus,PRJEB27334
178,Pristionchus entomophagus,PRJEB27334
179,Pristionchus exspectatus,PRJEB46690
180,Pristionchus fissidentatus,PRJEB27334
181,Pristionchus japonicus,PRJEB27334
182,Pristionchus maxplancki,PRJEB27334
183,Pristionchus mayeri,PRJEB27334
184,Pristionchus pacificus,PRJNA12644
185,Protopolystoma xenopodis,PRJEB1201
186,Ptycholaimellus sp. GST1_10,PRJNA953805
187,Rhabditophanes sp. KR3021,PRJEB1297
188,Rhynchonema sp. JSB1_4,PRJNA953805
189,Romanomermis culicivorax,PRJEB1358
190,Sabatieria punctata,PRJNA953805
191,Schistocephalus solidus,PRJEB527
192,Schistosoma bovis,PRJNA451066
193,Schistosoma bovis,PRJEB44434
194,Schistosoma bovis,PRJEB44434
195,Schistosoma curassoni,PRJEB44434
196,Schistosoma curassoni,PRJEB519
197,Schistosoma guineensis,PRJEB44434
198,Schistosoma haematobium,PRJNA78265
199,Schistosoma haematobium,PRJEB44434
200,Schistosoma haematobium,PRJEB44434
201,Schistosoma intercalatum,PRJEB44434
202,Schistosoma intercalatum,PRJEB44434
203,Schistosoma japonicum,PRJEA34885
204,Schistosoma japonicum,PRJNA520774
205,Schistosoma japonicum,PRJNA724792
206,Schistosoma mansoni,PRJEA36577
207,Schistosoma margrebowiei,PRJEB44434
208,Schistosoma mattheei,PRJEB44434
209,Schistosoma rodhaini,PRJEB44434
210,Schistosoma rodhaini,PRJEB44434
211,Schistosoma spindale,PRJEB44434
212,Schistosoma turkestanicum,PRJEB44434
213,Schmidtea mediterranea,PRJNA12585
214,Schmidtea mediterranea,PRJNA885486
215,Schmidtea mediterranea,PRJNA885486
216,Setaria digitata,PRJNA479729
217,Soboliphyme baturini,PRJEB516
218,Spirometra erinaceieuropaei,PRJEB1202
219,Steinernema carpocapsae,PRJNA202318
220,Steinernema carpocapsae,PRJNA202318
221,Steinernema feltiae,PRJNA204661
222,Steinernema feltiae,PRJNA353610
223,Steinernema glaseri,PRJNA204943
224,Steinernema hermaphroditum,PRJNA982879
225,Steinernema monticolum,PRJNA205067
226,Steinernema scapterisci,PRJNA204942
227,Strongyloides papillosus,PRJEB525
228,Strongyloides ratti,PRJEB125
229,Strongyloides stercoralis,PRJEB528
230,Strongyloides stercoralis,PRJNA930454
231,Strongyloides venezuelensis,PRJEB530
232,Strongylus vulgaris,PRJEB531
233,Syphacia muris,PRJEB524
234,Taenia asiatica,PRJEB532
235,Taenia asiatica,PRJNA299871
236,Taenia multiceps,PRJNA307624
237,Taenia saginata,PRJNA71493
238,Taenia solium,PRJNA170813
239,Teladorsagia circumcincta,PRJNA72569
240,Thelazia callipaeda,PRJEB1205
241,Theristus sp. LFF4_11,PRJNA953805
242,Toxocara canis,PRJEB533
243,Toxocara canis,PRJNA248777
244,Trichinella britovi,PRJNA257433
245,Trichinella murrelli,PRJNA257433
246,Trichinella nativa,PRJNA179527
247,Trichinella nativa,PRJNA257433
248,Trichinella nelsoni,PRJNA257433
249,Trichinella papuae,PRJNA257433
250,Trichinella patagoniensis,PRJNA257433
251,Trichinella pseudospiralis,PRJNA257433
252,Trichinella pseudospiralis,PRJNA257433
253,Trichinella pseudospiralis,PRJNA257433
254,Trichinella pseudospiralis,PRJNA257433
255,Trichinella pseudospiralis,PRJNA257433
256,Trichinella spiralis,PRJNA12603
257,Trichinella spiralis,PRJNA257433
258,Trichinella sp. T6,PRJNA257433
259,Trichinella sp. T8,PRJNA257433
260,Trichinella sp. T9,PRJNA257433
261,Trichinella zimbabwensis,PRJNA257433
262,Trichobilharzia regenti,PRJEB44434
263,Trichobilharzia szidati,PRJEB44434
264,Trichuris muris,PRJEB126
265,Trichuris suis,PRJNA179528
266,Trichuris suis,PRJNA208415
267,Trichuris suis,PRJNA208416
268,Trichuris trichiura,PRJEB535
269,Trileptium ribeirensis,PRJNA953805
270,Trissonchulus latispiculum,PRJNA953805
271,Trissonchulus sp. WLG1_4,PRJNA953805
272,Wuchereria bancrofti,PRJEB536
273,Wuchereria bancrofti,PRJNA275548
